package leejun;


import java.awt.Color;
import java.awt.Container;
import java.awt.FlowLayout;
import java.awt.Font;
import java.awt.GridLayout;
import java.awt.event.ActionEvent;
import java.awt.event.ActionListener;
import javax.swing.JButton;
import javax.swing.JFrame;
import javax.swing.JLabel;
import javax.swing.JTextField;

public class One_Carrier extends JFrame {
	
	JLabel a;
	JTextField b;
	
	public One_Carrier() {
		setTitle("∏ﬁ¿Œ»≠∏È");
		setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
		Color color = new Color(0,0,0,0);

		Container x = getContentPane();
		x.setBackground(color);
		x.setLayout(null);
		
		a = new JLabel("¥‹¿œ¿¸∞¯");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,40));
		x.add(a);
		a.setBounds(160, 30, 250, 40);
		
		a = new JLabel("*¡§∫∏≈ÎΩ≈º“«¡∆Æø˛æÓ*");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,20));
		x.add(a);
		a.setBounds(60, 100, 250, 40);
		
		a = new JLabel("±≥« ");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(40, 150, 250, 40);
	   
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(85, 150, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("±‚« ");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(170, 150, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(215, 150, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("¿¸« ");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(300, 150, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(345, 150, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("±≥º±");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(40, 200, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(85, 200, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("±‚º±");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(170, 200, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(215, 200, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("¿¸º±");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(300, 200, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(345, 200, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("*¿Ã¡ÿ¿« ¿Ãºˆ«–¡°*");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,20));
		x.add(a);
		a.setBounds(60, 300, 250, 40);
		
		a = new JLabel("±≥« ");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(40, 350, 250, 40);
	   
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(85, 350, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("±‚« ");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(170, 350, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(215, 350, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("¿¸« ");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(300, 350, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(345, 350, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("±≥º±");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(40, 400, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(85, 400, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("±‚º±");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(170, 400, 250, 40);
		
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(215, 400, 50, 35);
		b.setEnabled(false);
		
		a = new JLabel("¿¸º±");
		a.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(a);
		a.setBounds(300, 400, 250, 40);
		
